"Title",Category,4BNM,4BHD,4BMX,4BSC,5BNM,5BHD,5BMX,5BSC,6BNM,6BHD,6BMX,6BSC,8BNM,8BHD,8BMX,8BSC
"고백, 꽃, 늑대",CE,1,3,6,0,1,6,0,1,1,4,7,0,1,3,7,1
"고백, 꽃, 늑대 part.2",BS,3,8,0,0,4,11,0,2,4,8,11,0,5,11,0,6
"공성전 ~Pierre Blanche, Yonce Remix~",NXN,7,11,14,10,7,12,14,11,7,11,14,10,7,13,0,8
"광명의 루 : 루 라바다",NXN,6,10,0,9,6,9,13,9,5,11,0,12,6,10,14,9
"꿈의 기억 (feat. Jisun)",VE2,4,0,11,6,5,9,12,5,5,8,0,5,6,13,0,6
"내게로 와",CE,3,5,8,3,4,0,7,2,2,7,9,0,4,7,12,0
"너랑 있으면",RP,4,7,10,2,6,8,11,4,5,8,0,4,4,10,0,5
"너로피어오라",RP,6,9,13,0,7,12,0,9,7,10,13,9,7,11,13,8
"너로피어오라 ~Original Ver.~",VE2,6,9,13,0,7,13,0,9,7,11,13,0,4,9,13,8
"너에게",CE,3,6,0,6,3,0,8,7,3,5,9,0,3,7,0,0
"너에게로 갈래",VE4,3,6,8,4,2,6,9,4,3,6,8,5,3,6,8,6
"느낌",EZ2,2,4,6,1,3,5,8,4,1,4,8,5,4,8,10,4
"덫",VL,2,4,8,2,3,6,9,4,2,5,9,4,2,6,10,3
"따라와",VL,5,9,10,12,4,9,12,10,4,7,12,12,4,9,13,10
"때론, 냉정도 필요해",VL,3,7,10,5,5,7,11,7,3,7,12,7,5,8,13,7
"모짜르트 교향곡 40번 1악장",RP,5,9,12,7,4,7,10,9,5,9,11,9,5,8,12,11
"바람에게 부탁해",P1,1,7,0,1,4,7,0,2,3,7,9,3,4,6,0,3
"바람에게 부탁해 ~Live Mix~",P1,5,0,12,8,6,10,0,0,7,11,0,0,7,0,13,6
"바람의 기억",TR,3,8,0,1,3,6,0,2,3,7,0,1,4,9,0,1
"밤비(Bambi) - DJMAX Edit -",VE3,3,7,11,7,3,6,9,9,5,7,10,5,5,8,10,4
"별빛너머",VE5,4,7,10,6,3,5,10,6,3,7,10,6,4,8,12,7
"별빛정원",TQ,4,6,10,5,4,8,11,4,4,7,11,6,4,7,11,4
"복수혈전",P1,6,0,11,0,4,7,0,9,8,12,0,0,10,0,0,8
"부여성 ~Blosso Remix~",NXN,7,10,12,9,5,10,13,9,7,10,12,10,8,13,0,7
"비상 ~Stay With Me~",RP,4,8,0,5,7,10,0,7,6,10,11,8,7,11,0,8
"서울여자",RP,5,8,12,0,6,0,12,4,5,8,12,4,5,11,13,7
"설레임",P2,3,5,0,2,4,8,0,0,4,7,9,4,6,9,0,0
"설레임 Part.2",T3,2,3,8,3,5,8,0,4,4,0,10,6,6,0,11,6
"성장통 [ScreaM Records]",VL,5,9,11,10,6,9,12,9,4,8,13,11,5,9,13,9
"소년 모험가 ~SiNA Remix~",NXN,4,8,12,8,6,9,13,9,7,9,12,10,7,12,0,9
"아침형 인간",P1,4,8,0,8,8,9,0,7,7,9,0,6,8,11,0,8
"안아줘",ESTI,3,7,0,3,5,9,12,7,5,9,0,0,6,0,11,0
"어릴적 할머니가 들려주신 옛 전설",NXN,2,8,0,1,6,10,0,1,4,9,0,4,5,9,0,1
"연합군과 제국군",NXN,4,9,0,0,4,8,12,9,6,11,0,0,7,13,0,0
"염라",RP,5,0,12,5,6,10,0,8,7,9,13,7,6,9,12,8
"염라 ~Original Ver.~",VE4,4,6,12,7,6,9,11,9,7,10,12,8,5,8,13,9
"영원",CE,4,6,8,0,4,0,8,0,3,6,9,5,3,6,9,2
"유령",T3,3,5,9,5,4,0,8,4,4,9,0,0,5,9,12,0
"전설이 시작된 곳 ~VoidRover Remix~",NXN,8,0,15,11,7,13,15,13,7,13,15,13,8,0,14,11
"죽음의 신 : 크로우 크루아흐",NXN,6,0,11,10,6,11,15,10,5,11,0,12,8,12,15,12
"최종무곡",NXN,6,11,0,0,6,10,13,8,5,9,13,7,6,10,14,9
"카트라이더 Mashup ~Cosmograph Remix~",NXN,6,10,0,10,8,11,14,14,7,10,12,0,8,11,15,11
"카트라이더 Mashup ~Pure 100% Remix~",NXN,6,0,13,12,6,10,13,11,7,9,13,8,7,0,14,10
"카트라이더, 크레이지아케이드, 버블파이터 Main theme ~CHUCK Remix~",NXN,4,9,0,12,7,11,14,13,7,0,13,12,8,0,13,12
"태권부리",P2,5,7,0,7,6,0,13,0,7,10,14,0,7,0,13,8
"평행고백 ~Pan Remix~",VL,4,7,11,8,5,8,11,7,3,7,11,9,5,8,11,6
"피아노 협주곡 1번",P1,5,10,0,10,7,11,0,11,7,11,0,11,7,11,0,10
"혜성",RP,3,8,0,2,5,9,0,4,6,10,0,4,5,11,0,3
"!!New Game Start!!",VE4,7,8,13,13,6,10,14,13,6,11,15,12,6,10,14,12
"#mine (feat. Riho Iwamoto)",VE3,5,8,10,8,5,9,12,7,5,8,12,7,6,9,12,7
"2Nite",RP,3,6,0,1,4,9,0,4,3,8,0,4,4,8,0,6
"3:33",VE5,4,8,13,13,5,10,15,13,5,11,15,15,5,11,15,14
"A Lie",P2,2,5,0,0,5,9,0,0,4,7,12,0,7,9,0,0
"A Lie ~Deep Inside Mix~",TR,4,8,0,0,6,0,11,0,4,11,0,0,6,10,0,0
"A Life With You",T3,4,0,9,5,4,6,10,7,6,10,12,7,6,12,0,7
"A Site De La Rue",EZ2,5,8,12,10,7,11,14,13,7,10,14,13,8,12,15,13
"A Song of Sixpence",TQ,3,6,10,3,3,6,10,4,2,4,8,4,3,6,10,5
"A.I",P1,4,9,0,5,9,12,0,6,7,11,13,7,8,10,0,7
"Accelerate",VE5,5,8,11,8,5,10,13,10,6,9,13,10,4,8,13,10
"Access",T1,2,3,7,3,3,6,0,4,3,0,11,0,4,7,11,0
"AD2222",T3,5,8,11,11,6,9,13,10,6,10,13,11,6,10,12,11
"AD2222 ~Extended Mix~",T3,6,10,12,0,6,10,13,0,7,0,13,0,7,10,13,0
"ADDICT!ON (DJMAX Edit)",VE4,3,5,8,2,3,7,9,7,3,6,8,3,6,7,10,8
"Airlock",RP,5,9,13,12,5,9,14,11,4,7,13,11,5,10,14,12
"Airwave",T2,5,9,12,11,6,10,13,0,7,0,14,11,7,11,13,0
"Airwave ~Extended Mix~",BS,8,10,13,0,7,10,14,0,6,12,14,0,7,10,13,0
"ALiCE",T3,4,8,12,8,5,9,11,7,5,9,11,9,5,10,12,9
